//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
 0.25450715422630f, -0.00000000000000f, 0.16999848186970f,
 0.03129250556231f, -0.18162323534489f, -0.33671340346336f,
 0.14412315189838f, -0.17446231842041f, -0.00000000000000f},
//Bias 2:
{-0.00000000002088f, -0.00000000000000f, -0.00041429267731f,
 -0.01313160918653f, 0.00574396038428f, -0.00835154857486f,
 -0.11372938752174f, -0.00000000000000f, -0.00000000000000f,
 -0.00031578727067f, -0.00000469697261f, -0.00501997442916f,
 0.10502045601606f, -0.00005424159099f, -0.00000000000000f,
 0.14980684220791f, -0.00000000000000f, -0.00930707436055f,
 0.03048663586378f, -0.00000000000004f, -0.00000000000000f,
 -0.00000000000000f, -0.00007053204172f, -0.00000000000000f,
 0.08088844269514f, -0.00442463345826f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00451506534591f,
 -0.00000000000000f, -0.02806789427996f, -0.00374291650951f,
 -0.00000000000000f, -0.00000118009814f, -0.00000000000002f,
 -0.00358353857882f, -0.07872580736876f, -0.00000000909024f,
 -0.00000068993592f, 0.08855543285608f, -0.02190429531038f,
 0.08890192210674f, -0.00048244305071f, -0.00000000627384f,
 -0.00000000000000f, 0.07713636755943f, -0.00000638308711f,
 -0.00000000000000f, -0.00000006690062f, -0.02668889984488f,
 0.08349244296551f, -0.00197953055613f, -0.00000000000773f,
 -0.00000000000008f, -0.09113872051239f, -0.00000000000000f,
 -0.00000005306239f, -0.00000484819520f, -0.00000442455757f,
 -0.00000000000000f, -0.00000000000000f, -0.00012341306137f,
 -0.00000000000000f},
//Bias 3:
{-0.03324058279395f, -0.00003930320963f, -0.00000000332099f,
 -0.00000034273256f, -0.00246739527211f, -0.00000030936738f,
 0.23257257044315f, 0.00465425197035f, -0.00295303366147f,
 -0.00216329027899f, 0.10466741770506f, -0.00000000002626f,
 -0.00000136510971f, -0.00192318507470f, -0.00001991857425f,
 -0.00000246533750f, -0.00000009665144f, -0.00003668867430f,
 -0.00000013227563f, -0.00752643402666f, -0.00000031394214f,
 -0.00000609111021f, -0.00005807586786f, -0.02691125683486f,
 -0.00000049356845f, -0.01280717086047f, -0.00473270425573f,
 -0.00003402818766f, -0.00028070286498f, -0.00001447541490f,
 -0.01604787632823f, -0.00018716552586f, -0.01019746065140f,
 -0.00075408793055f, 0.01873345859349f, -0.00001164323476f,
 -0.00000001906055f, -0.00005585946565f, 0.12984509766102f,
 -0.00000163446157f, 0.29252985119820f, -0.00000492401932f,
 -0.00001555806557f, -0.00000000085247f, -0.00000009750161f,
 -0.00000766743142f, 0.12397108227015f, -0.00208356021903f,
 -0.00000042393461f, -0.00000035552665f, -0.00000001074602f,
 -0.00000650776747f, -0.00005209568917f, -0.00000479704067f,
 -0.00862032268196f, -0.00218421616592f, -0.00000000000093f,
 -0.00000026481283f, -0.00000629105079f, -0.00000000000059f,
 -0.01378127373755f, 0.25208780169487f, -0.00830111280084f,
 -0.00022461204208f},
//Bias 4:
{0.26107954978943f, 0.27064710855484f, 0.28418713808060f,
 0.37915682792664f, 0.14393188059330f},
//Weights 1:
{{-0.06454303860664f, -0.05905647948384f, -0.39916789531708f,
 -0.27648714184761f, -0.00000000000000f, 0.10873225331306f,
 -0.25711435079575f, 0.21884305775166f, -0.10902330279350f,
 0.09802546352148f, 0.93815219402313f, -0.00000000000000f},
{-0.01455613784492f, -0.06921383738518f, 0.13374528288841f,
 -0.32331618666649f, -0.00000000000000f, -0.08656208217144f,
 0.01725313626230f, 0.73202079534531f, -0.02691842243075f,
 0.44883868098259f, -0.27219891548157f, -0.00000000000000f},
{0.41582810878754f, 0.04184236750007f, 0.01134345028549f,
 -0.37062805891037f, -0.00000000000000f, -0.65485835075378f,
 0.21249940991402f, 0.65006428956985f, -0.03492313995957f,
 -0.49487712979317f, -0.21248124539852f, -0.00000000000000f},
{-0.61225003004074f, -0.13671104609966f, 0.08556593209505f,
 -0.31013742089272f, -0.00000000000000f, -0.49292263388634f,
 0.78911054134369f, -0.15513440966606f, -0.03809658810496f,
 0.18716323375702f, 0.41550955176353f, -0.00000000000000f},
{0.00710960151628f, 0.91746908426285f, -0.33977878093719f,
 -0.05424806475639f, 0.00000000000000f, 0.08578369021416f,
 -0.10772674530745f, 0.21574454009533f, 0.08007401973009f,
 0.01840311661363f, 0.02583069540560f, -0.00000000000000f},
{-0.51826876401901f, 0.49377596378326f, -0.07768301665783f,
 0.34145501255989f, -0.00000000000000f, 0.11662129312754f,
 -0.16313958168030f, -0.20892347395420f, 0.46151292324066f,
 -0.36684590578079f, 0.31975311040878f, 0.00000000000000f},
