//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
 -0.23389582335949f, -0.06456397473812f, -0.20114108920097f,
 -0.81893384456635f, -0.12702524662018f, -0.10280627012253f,
 0.89723646640778f, 0.63309544324875f, -0.63652652502060f},
//Bias 2:
{-0.08343409746885f, 0.88542634248734f, 0.29619926214218f,
 0.32511308789253f, 0.86746412515640f, -0.15800318121910f,
 0.10194468498230f, -0.75117146968842f, 0.07605551183224f,
 0.70671451091766f, -0.02249530516565f, 0.25490450859070f,
 -0.81792145967484f, -0.08935882151127f, -0.24306705594063f,
 0.15534460544586f, 0.15765370428562f, 0.04641374573112f,
 -0.35280129313469f, 0.28231531381607f, -0.71307051181793f,
 -0.43993213772774f, -0.28669697046280f, -0.34729465842247f,
 -0.07625423371792f, -0.33580213785172f, 1.00984644889832f,
 -0.18424452841282f, 0.87419044971466f, 0.48466664552689f,
 0.22129255533218f, 0.54992246627808f, 0.58611899614334f,
 0.59045600891113f, -0.34055981040001f, -0.20580480992794f,
 -0.27581176161766f, -0.25434732437134f, 0.60798692703247f,
 0.95860832929611f, -0.45018211007118f, -0.05910043418407f,
 -0.21764206886292f, 0.83955073356628f, -0.50441342592239f,
 -0.24544596672058f, -0.31668561697006f, -0.10909321159124f,
 0.57630205154419f, 0.09709911048412f, -0.12294459342957f,
 0.52357840538025f, 0.51587259769440f, 0.17894564568996f,
 0.48332929611206f, -0.25157710909843f, 0.28102585673332f,
 0.02684486657381f, 0.27711859345436f, 0.71390885114670f,
 0.90919411182404f, 0.86959773302078f, -0.28262212872505f,
 0.23907375335693f},
//Bias 3:
{0.20942896604538f, -0.01605458557606f, -0.08639503270388f,
 0.21714051067829f, -0.14032925665379f, 0.04655254259706f,
 0.14645542204380f, -0.16256634891033f, 0.02076291106641f,
 -0.80084317922592f, 0.01538682449609f, -0.22451552748680f,
 -0.07417650520802f, -0.00507000088692f, -0.12524928152561f,
 -0.08155526965857f, -0.00983947236091f, 0.40833780169487f,
 -0.08795223385096f, -0.11637991666794f, -0.06462180614471f,
 -0.12541082501411f, -0.12762106955051f, -0.37109011411667f,
 -1.19494950771332f, -0.11267813295126f, -1.64065945148468f,
 -0.12323582917452f, 0.17294545471668f, 0.40039604902267f,
 -0.16141605377197f, -0.18208943307400f, 0.14678922295570f,
 -0.17625132203102f, 0.60037297010422f, -0.15501196682453f,
 -0.37292990088463f, -0.07303836196661f, 0.23973332345486f,
 -0.10538695752621f, -0.36474984884262f, -0.35873684287071f,
 -0.01639285869896f, -0.11495216935873f, 0.14054670929909f,
 0.13043211400509f, 0.79320776462555f, -0.03917627409101f,
 -0.12004573643208f, 0.04048295691609f, 0.49419853091240f,
 -0.45398300886154f, -0.18637651205063f, -0.09807808697224f,
 -0.08249551057816f, -0.01928897760808f, 0.60711246728897f,
 -1.08995771408081f, 0.15910334885120f, 0.26107698678970f,
 -0.21186734735966f, -0.00768620707095f, 0.00454174354672f,
 -0.07309387624264f},
//Bias 4:
{0.50949108600616f, 0.46381789445877f, 0.17074941098690f,
 0.44838464260101f, 0.37863850593567f},
//Weights 1:
{{-0.01337415445596f, 0.45221120119095f, -0.64803582429886f,
 -0.29791367053986f, -0.20044332742691f, -0.01032136194408f,
 -0.24960653483868f, 0.87493962049484f, 0.07050677388906f,
 -1.17166173458099f, 1.50826764106750f, 0.27623009681702f},
{-0.06836289167404f, -0.31008052825928f, 1.30710721015930f,
 0.82226634025574f, 0.00775910867378f, 0.10336425155401f,
 2.13417983055115f, 0.47724175453186f, -0.34713241457939f,
 1.33979308605194f, 0.45975819230080f, 1.76727950572968f},
{0.50437122583389f, -1.18657529354095f, -5.64991807937622f,
 -0.71601778268814f, 0.20247276127338f, -0.06231652945280f,
 -3.54992365837097f, -0.85433351993561f, 0.15879988670349f,
 -0.57088238000870f, 0.09669578820467f, 1.30830705165863f},
{-0.49278420209885f, 2.37808036804199f, -0.40638276934624f,
 0.59558284282684f, -0.01473313849419f, 0.17491099238396f,
 0.31433948874474f, 0.50318020582199f, -0.06622252613306f,
 0.85121846199036f, -0.33270570635796f, 0.47297543287277f},
{0.47589340806007f, -0.22966907918453f, 0.04600398242474f,
 0.97792023420334f, -0.33974671363831f, -0.05568870157003f,
 1.23489141464233f, 0.00297913281247f, 0.02843103371561f,
 0.28290036320686f, 0.85187828540802f, -0.57097965478897f},
{3.97768688201904f, 1.76228153705597f, 0.66547936201096f,
 -1.92078697681427f, 0.05964284390211f, 0.09765767306089f,
 -0.38502639532089f, 0.44190528988838f, 0.15588249266148f,
 -1.37127518653870f, -2.12852382659912f, 0.92076933383942f},
{-1.47749459743500f, 0.89044213294983f, 1.37506461143494f,
 2.82391047477722f, -0.10688699781895f, 0.09449451416731f,
 -0.50900799036026f, -6.41832685470581f, 0.10202865302563f,
 -4.09963846206665f, 2.38562369346619f, 0.47996589541435f},
{0.03048876114190f, -0.05032261833549f, 0.32632017135620f,
 0.22547088563442f, -0.36390236020088f, 0.04088131710887f,
 1.08954143524170f, 0.55388373136520f, -0.23468890786171f,
 -1.20841932296753f, -1.76826858520508f, 0.17681372165680f}
},
//Weights 2:
{{-1.28250265121460f, 0.37824666500092f, -2.75111579895020f,
 -1.78631830215454f, -0.72303444147110f, 0.23603390157223f,
 -0.89621216058731f, -0.39849320054054f, -0.27004939317703f,
 -1.23491787910461f, 1.73078238964081f, -1.62111604213715f,
 0.49685633182526f, -0.22442182898521f, 0.34103184938431f,
 -2.69862890243530f, -0.74075013399124f, 0.37893351912498f,
 -0.13362067937851f, -0.85826277732849f, 1.46281564235687f,
 1.07329165935516f, -0.11542968451977f, 0.15938538312912f,
 -0.09220637381077f, 2.04349827766418f, -5.91094255447388f,
 -0.27634477615356f, -0.25224602222443f, -0.40322783589363f,
 -0.71824842691422f, 0.59737312793732f, 1.54515445232391f,
 -1.48263072967529f, 0.06099798902869f, -0.22948962450027f,
 -0.24794627726078f, -0.21038170158863f, -0.23359684646130f,
 -0.12912233173847f, 0.54040056467056f, -0.26445502042770f,
 0.03120413422585f, 0.49116322398186f, 0.64966017007828f,
 0.20778697729111f, -0.30826988816261f, 0.63189804553986f,
 1.17123734951019f, -0.03986096382141f, -0.17796117067337f,
 0.22925637662411f, -0.15088333189487f, 1.07813692092896f,
 0.21934728324413f, -0.10806180536747f, -0.12704627215862f,
