//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.43882504105568f, -0.18034310638905f, 0.08082164078951f,
 -0.30580586194992f, 0.02704635262489f, -0.02205872721970f,
 -0.14698366820812f, -0.22226759791374f, 0.08548683673143f,
 -0.01742664352059f, 0.01835815422237f, 0.12091013044119f,
 -0.32675212621689f, -0.02534508332610f, -0.15670892596245f,
 -0.34535875916481f, 0.06545528769493f, -0.07244561612606f,
 0.45101585984230f, 0.38272625207901f, 0.17348894476891f,
 0.21248936653137f, 0.14820083975792f, -0.25402948260307f,
 0.25235250592232f, 0.01734611205757f, 0.13833089172840f,
 -0.40431860089302f, 0.19378212094307f, 0.20850293338299f,
 0.30591022968292f, -0.03553359955549f, -0.22074533998966f,
 0.04318409413099f, 0.26547983288765f, -0.04370243102312f,
 -0.29029813408852f, -0.17797656357288f, 0.91793429851532f,
 -0.12459724396467f, 0.74230301380157f, 0.73250830173492f,
 0.82177186012268f, -0.00370787549764f, 0.58982342481613f,
 -0.45209833979607f, -0.15713152289391f, -0.05423262342811f,
 0.82996249198914f, -0.67055517435074f, 0.52204734086990f,
 0.00328636169434f, -0.30644047260284f, 0.17718730866909f,
 0.05195337161422f, 1.01227569580078f, -0.30075666308403f,
 -0.33019042015076f, 0.10030308365822f, -0.10159133374691f,
 0.28719925880432f, -0.31318366527557f, 0.43842089176178f,
 0.01460379082710f, 0.53438180685043f, -0.20722791552544f,
 -0.02530995383859f, 0.19288177788258f, -0.19956643879414f,
 0.52941298484802f, 0.04892658814788f, 0.65761107206345f,
 -0.31790542602539f, 0.07159293442965f, 0.09849011152983f,
 -0.28227818012238f, -0.19213558733463f, -0.39125430583954f,
 -0.10614548623562f, -0.77134168148041f, 0.94563144445419f,
 -0.13477706909180f, -0.04228630661964f, -0.16443291306496f,
 0.70001143217087f, 0.57111465930939f, -0.10450766235590f,
 -0.33319413661957f, -0.24393974244595f, -0.33374112844467f,
 -0.19962926208973f, 0.94349020719528f, 0.37026837468147f,
 -0.56140434741974f, -0.14147326350212f, -0.10427035391331f,
 -0.16964338719845f, -0.33538979291916f, 0.37075573205948f,
 -0.30684173107147f, -1.56907355785370f, -0.34783881902695f,
 -0.96998792886734f, 0.49623066186905f, -0.05093891546130f,
 0.09554660320282f, -0.26470050215721f, 0.69866305589676f,
 -0.19636452198029f, -0.01209926884621f, -0.00780364219099f,
 -0.03487278893590f, -0.42527672648430f, 0.23943947255611f,
 -0.98453623056412f, 0.01194575056434f, -0.30708262324333f,
 -0.21285712718964f, 0.07957800477743f, -0.24106028676033f,
 0.08781418949366f, -0.46846190094948f, 0.01155192684382f,
 -0.04538291692734f, -0.34101179242134f, 0.09626779705286f,
 0.62659823894501f, -0.07161553204060f, 0.45968165993690f,
 -0.50200021266937f, -0.27076444029808f, -0.28445872664452f,
 0.41354772448540f, -0.23935468494892f, -0.15031959116459f,
 0.12738007307053f, 0.09714953601360f, 0.04430548101664f,
 -0.29491692781448f, 0.18780896067619f, 0.08187766373158f,
 -1.11707925796509f, 0.62736159563065f, -0.04494887217879f,
 0.77670693397522f, -0.27124857902527f, -0.10159130394459f,
 -0.18459735810757f, -0.31107527017593f, -0.50419467687607f,
 0.00086516380543f, -0.32404971122742f, 0.54749852418900f,
 -0.10205580294132f, 0.11873937398195f, -0.19074483215809f,
 -0.20496690273285f, -0.14776945114136f, -0.13251478970051f,
 -0.09822430461645f, 0.16052313148975f, -0.29133194684982f,
 0.84549379348755f, -0.13059744238853f, 0.75232475996017f,
 0.04445819556713f, -0.13795574009418f, 0.11131354421377f,
 0.81865042448044f, -0.34395381808281f, 0.64053952693939f,
 0.35959893465042f, 0.03096611611545f, -0.01717810519040f,
 0.02310009486973f, -0.10043476521969f, -1.17666625976562f,
 -0.39564102888107f, 0.08317409455776f, -0.00113495148253f,
 -0.18633796274662f, -0.04550318419933f, 0.16510641574860f,
 -0.19339962303638f, -0.48893770575523f, 0.10225018858910f,
 -0.23647424578667f, -0.18738918006420f, 0.49912214279175f,
 0.13991579413414f, 0.01556040253490f, -0.23958966135979f,
 -0.48301115632057f, 0.46735575795174f, 0.19160324335098f,
 -0.05985798686743f, -0.30317384004593f},
//Bias 2:
{-0.01444687042385f, -0.00996111240238f, 0.00953713804483f,
 0.00309258163907f, -0.00166475155856f, 0.00860022008419f,
 -0.00291979010217f, -0.00469259964302f, -0.28212183713913f,
 -0.00779948337004f, -0.00911732390523f, 0.00580514315516f,
 0.00098485406488f, 0.01074637565762f, -0.00018036011897f,
 0.00498844916001f, -0.00540802581236f, 0.00730001600459f,
 -0.00021489386563f, 0.00124662078451f, 0.00042547375779f,
 0.06555110961199f, 0.00682205380872f, 0.00389239913784f,
 -0.00441813049838f, -0.00509794475511f, 0.01039320509881f,
 0.00772648444399f, 0.00599437160417f, -0.00458584772423f,
 0.00762328319252f, 0.00444722222164f, -0.00041331516695f,
 0.00955541245639f, 0.00497700413689f, -0.20403346419334f,
 0.00530709372833f, -0.12956751883030f, 0.00731172645465f,
 -0.01448631566018f, -0.00575207918882f, 0.00026964058634f,
 0.00112882012036f, 0.00491561787203f, 0.00445030909032f,
 -0.00977125484496f, 0.00957482960075f, -0.00329060293734f,
 0.00509753171355f, 0.00324849202298f, 0.00041551975301f,
 -0.00005147154297f, 0.00694759422913f, -0.00109648727812f
 -0.00907784700394f, 0.00098953116685f, -0.00012284055992f,
 -0.00662532821298f, 0.00034878440783f, 0.01137670967728f,
 0.00967486388981f, 0.00161137327086f, 0.01077036373317f,
 -0.00755662331358f, 0.00502792838961f, -0.00759828742594f,
 0.00907584000379f, -0.00129503430799f, 0.00871964450926f,
 0.05172864720225f, -0.00036498502595f, -0.00162995012943f,
 -0.01433125790209f, 0.00601629726589f, -0.00642062583938f,
 0.01390928868204f, 0.00892124045640f, 0.01106900256127f,
 -0.32127422094345f, -0.00333580048755f, 0.00305207469501f,
 -0.00633007660508f, -0.00371445948258f, 0.00062504009111f,
 0.00343674537726f, -0.00798015203327f, 0.00723777897656f,
 0.00673888344318f, -0.00254689366557f, 0.01344774290919f,
 0.00280297012068f, -0.00414936849847f, 0.00984958093613f,
 -0.00323550682515f, 0.00648313155398f, 0.00509279547259f,
 0.00365176284686f, 0.00085090863286f, 0.00422059465200f,
 -0.01094882283360f, -0.00482349842787f, 0.01083242986351f,
 0.00116512551904f, -0.01152954064310f, -0.00662735616788f,
 0.00302926939912f, 0.00163224339485f, -0.00506985513493f,
 -0.00201158807613f, 0.00144884840120f, -0.00266752485186f,
 0.00421839626506f, -0.00457230955362f, 0.01044843066484f,
 -0.00985499750823f, 0.00200597965159f, 0.00501033104956f,
 0.00692044757307f, -0.01200970727950f, -0.00503808446229f,
 0.00554910395294f, -0.00461828382686f, -0.01354503445327f,
 0.00452705658972f, -0.01388703472912f, 0.00012677897757f,
 0.00304104737006f, -0.00247352360748f, 0.00538376159966f,
 -0.05719209089875f, 0.00550254015252f, 0.00959501136094f,
 0.00735082430765f, 0.01442239340395f, 0.00220084306784f,
 -0.00435401964933f, -0.00709655461833f, 0.01092812884599f,
 0.00292939506471f, -0.00368180940859f, -0.00804472807795f,
 0.00141447014175f, 0.23078101873398f, 0.00996330380440f,
 0.01404555700719f, -0.00499949511141f, 0.00323884608224f,
 0.00793974474072f, 0.00453965319321f, -0.00366686983034f,
 0.00318525871262f, 0.00153697375208f, -0.00180273700971f,
 -0.00342619675212f, 0.00675729755312f, -0.55305415391922f,
 0.00155104999430f, -0.00549945328385f, -0.00006230617146f,
 0.00063361006323f, -0.16059239208698f, 0.00531955668703f,
 -0.00879361666739f, -0.00275904708542f, 0.00038299430162f,
 0.00312151783146f, 0.00535823730752f, 0.00692492490634f,
 -0.00719679845497f, -0.00990377366543f, 0.21457239985466f,
 0.00613350700587f, 0.00417284946889f, 0.00051648885710f,
 -0.00608957977965f, 0.01967687904835f, 0.11843235790730f,
 0.00256027351134f, -0.00250317342579f, 0.00987532455474f,
 0.00933830719441f, 0.00263412273489f, -0.00386775890365f,
 0.00518129952252f, 0.00125890469644f, 0.00319153489545f,
 0.00173688912764f, 0.00122032209765f, 0.00884450599551f,
 -0.00894323084503f, -0.00121977517847f, -0.00973083823919f,
 0.00451603112742f, -0.00298329000361f, -0.00123904645443f,
 -0.00437245192006f, 0.00169176515192f, -0.00113543530460f,
 0.00447366060689f, 0.00289217964746f},
//Bias 3:
{-0.00718971528113f, 0.00113247719128f, 0.00712434435263f,
 -0.00196631881408f, -0.00214334251359f, 0.00896382052451f,
 0.00214560353197f, -0.01422742381692f, 0.00443463074043f,
 0.00644431263208f, 0.00546392099932f, 0.08549103885889f,
 0.00211125030182f, 0.00177756953053f, 0.14821539819241f,
 -0.00250947149470f, 0.04572932794690f, -0.00827152840793f,
 -0.00194332550745f, 0.00784213468432f, 0.01125857885927f,
 0.01012612972409f, -0.00107052188832f, -0.00627435557544f,
 0.01573905721307f, 0.03404778987169f, 0.00558750052005f,
 -0.01521887257695f, 0.00483965408057f, 0.00291882106103f,
 -0.00394471734762f, -0.00383384595625f, 0.00009005639004f,
 -0.05801812559366f, -0.00443949876353f, 0.00333813158795f,
 -0.00648385751992f, -0.08756677806377f, 0.13798171281815f,
 0.00169804401230f},
//Bias 4:
{-0.20247966051102f, -0.43230289220810f, -0.34645190834999f,
 -0.28463244438171f, -0.03478839993477f, -0.38865110278130f,
 -0.77501767873764f, -0.50252336263657f, -0.09249486029148f,
 -0.56893789768219f, -0.38491615653038f, -0.21501944959164f,
 -0.51026016473770f, -0.23540706932545f, -0.58176493644714f,
 -0.40507808327675f, 0.11382647603750f, -0.44700235128403f,
 0.16089375317097f, -0.17033417522907f, -0.21701943874359f,
 -0.15624095499516f, -1.22001397609711f, -0.89042621850967f,
 -0.33775097131729f, -1.55769193172455f, -0.03972363844514f,
 -0.00327573483810f, -0.41360628604889f, -0.23268720507622f,
 -0.48225498199463f, -0.56421345472336f, -0.22435833513737f,
 -0.35638034343719f, -0.23111860454082f, -0.27317202091217f,
 -0.20526027679443f, -0.37773740291595f, -0.13777662813663f,
 -0.13598048686981f, -0.50316244363785f, -0.37030670046806f,
 0.22212611138821f, -0.25857168436050f, -1.79365050792694f,
 -0.49512681365013f, 0.08664046227932f, -0.42378675937653f,
 -0.07364369928837f, -0.14490883052349f, -0.81293058395386f,
 -0.40320304036140f, -0.61625117063522f, -1.17628467082977f,
 -0.28547248244286f, -0.30569002032280f, -0.28644418716431f,
 0.04192688688636f, -0.31404227018356f, -0.01909217052162f,
 -0.39427506923676f, -0.44714096188545f, -2.30529475212097f,
 -1.29281795024872f, -0.18073000013828f, -0.34298849105835f,
 0.02665519341826f, -0.30008438229561f, -0.30228376388550f,
 -0.91300761699677f, 0.03433555364609f, -0.25443851947784f,
 -0.21103739738464f, -0.19404627382755f, -0.04543378949165f,
 -0.86100161075592f, -0.37750157713890f, -0.42972919344902f,
 -0.08481228351593f, -0.28379005193710f, -0.18017740547657f,
 -0.65018612146378f, -0.38722196221352f, -0.79101455211639f,
 -0.17631812393665f, -1.87970829010010f, -0.20440839231014f,
 -1.60708713531494f, -0.10879268497229f, -0.65858781337738f,
 -0.50472509860992f, -0.45751789212227f, -0.07320083677769f,
 -1.38068747520447f, -0.29346331954002f, -1.46606791019440f,
 -0.29982003569603f, -0.18188561499119f, -1.17840778827667f,
 -0.02902586385608f, -0.30775275826454f, -0.39566019177437f,
 -1.72961437702179f, -0.19531442224979f, -0.49253767728806f,
 -1.03676784038544f, -0.33059611916542f, -0.97683382034302f,
 -0.10085850954056f, -1.00780022144318f, -0.11460397392511f,
 -0.12522621452808f, -0.82651525735855f, -0.50096452236176f,
 -0.81035727262497f, -0.28858822584152f, -0.55458694696426f,
 -0.50638729333878f, -1.48040807247162f, -0.55334389209747f,
 -1.57843983173370f, -0.40858247876167f, -0.41813999414444f,
 -0.13419646024704f, -0.48560947179794f, -0.24251581728458f,
 0.11293713748455f, -0.90959054231644f, -0.50832635164261f,
 -0.30494523048401f, -0.53609472513199f, -0.96790790557861f,
 -0.05599807947874f, 0.03071428835392f, 0.02134494297206f,
 -0.59343016147614f, -0.39653667807579f, -0.14366455376148f,
 -0.23969142138958f, -0.23214116692543f, 0.02500687539577f,
 -0.51350253820419f, -0.33343550562859f, -0.28314957022667f,
 -0.26330494880676f, -1.11804318428040f, -0.79418450593948f,
 -1.73886692523956f, 0.00854749698192f, -0.14060507714748f,
 -0.29857409000397f, -0.96102690696716f, -0.43877413868904f,
 -0.71970546245575f, -0.19552589952946f, -1.56997931003571f,
 -0.01617822051048f, -0.28001052141190f, -0.42459130287170f,
 -0.42848923802376f, -0.14920119941235f, -0.94957530498505f,
 -0.36662366986275f, -0.20713777840137f, -0.07074063271284f,
 -0.55345457792282f, -0.72752809524536f, -1.30728900432587f,
 -0.59298121929169f, -0.81151717901230f, -0.00895826239139f,
 -0.66568112373352f, -0.16100262105465f, -0.43217289447784f,
 -1.07449185848236f, -0.74083590507507f, -0.33548209071159f,
 -0.29760444164276f, -0.68607300519943f, -0.63426387310028f,
 -0.61562764644623f, -0.24122615158558f, -1.35847604274750f,
 -1.46588301658630f, -0.29092878103256f, -0.40382769703865f,
 -0.01866087317467f, -0.45810610055923f, -0.60668808221817f,
 -0.31335881352425f, -0.13454852998257f, -0.29887205362320f,
 -0.54659199714661f, -1.11353313922882f, -1.56607377529144f,
 -0.46097990870476f, -0.29239746928215f, -0.94148457050323f,
 0.15067648887634f, -0.64140802621841f},
//Weights 1:
{{0.17948262393475f, -0.17868030071259f, -0.11053854227066f,
 -1.98738098144531f, 0.00879231747240f, -0.26114699244499f,
 0.09552481770515f, -0.29129272699356f, 0.11955985426903f,
 -0.06462296098471f, -0.34765100479126f, -0.36826059222221f,
 -0.20017686486244f, -0.49022203683853f, -0.38245224952698f,
 0.10629758238792f, 0.20773525536060f, 0.08004191517830f,
 -0.42318794131279f, -0.31450134515762f, -0.42558410763741f,
 -0.44752785563469f, 0.34209743142128f, -0.16716000437737f,
 -0.30848571658134f, -0.03458717465401f, 0.37420025467873f,
 -0.29842588305473f, -0.27686122059822f, -0.46269950270653f,
 0.27954551577568f, -0.21703137457371f, -0.02825242467225f,
 0.75301790237427f, -0.75440990924835f, -0.32322704792023f,
 -0.03713614121079f, -0.20348855853081f, -0.13322265446186f,
 1.49960136413574f, -0.30743458867073f, 0.01414797548205f,
 -0.08955121040344f, -1.45744276046753f, 0.04567941650748f,
 -0.55519837141037f, -0.00526463752612f, -0.47108864784241f,
 0.14278987050056f, -0.48103883862495f, -1.26302278041840f,
 -0.10890665650368f, 0.67957550287247f, -0.89513832330704f,
 -0.13117069005966f, -0.80858492851257f, -0.23937614262104f,
 -0.20402418076992f, -0.61622810363770f, 0.14214095473289f,
 0.19932708144188f, -0.48522278666496f, -1.66044986248016f,
 -0.90078336000443f, -0.07779231667519f, 0.10897007584572f,
 -0.02904295176268f, -0.11777997761965f, 0.09021276980639f,
 0.14668071269989f, -0.29213890433311f, 0.42876899242401f,
 0.11581316590309f, 0.03163014724851f, -0.12889757752419f,
 -0.27673715353012f, 0.12199144065380f, -0.06944932043552f,
 0.09984427690506f, -0.08407023549080f, -0.33672511577606f,
 -0.18371304869652f, -2.90190076828003f, 0.07882875204086f,
 -0.44366347789764f, -0.17693486809731f, 0.23567889630795f,
 0.28517368435860f, -1.55758094787598f, 0.01277227140963f,
 -0.05829843878746f, -0.56068199872971f, -0.22026874125004f,
 -0.32526689767838f, -0.48365724086761f, 0.40251737833023f,
 -0.30559375882149f, -0.29552614688873f, 0.00531096057966f,
 -0.14608041942120f, -0.31202924251556f, 0.26865819096565f,
 -0.04663869738579f, 1.36103570461273f, 0.24617800116539f,
 0.81082266569138f, 1.04781925678253f, -0.28580787777901f,
 -0.14707221090794f, -0.86255037784576f, -0.60435640811920f,
 0.20480448007584f, -0.16120803356171f, -0.07008200138807f,
 0.02131884358823f, -0.34441342949867f, -0.10362928360701f,
 0.44440314173698f, -0.20139324665070f, 0.01354457344860f,
 -0.27687925100327f, -0.36258089542389f, -0.05652549862862f,
 -0.24527543783188f, 0.78530991077423f, -0.29162618517876f,
 -0.35297083854675f, -1.86330866813660f, -0.05309946462512f,
 0.06570798158646f, -0.08996604382992f, -0.54948949813843f,
 -0.35230106115341f, 0.83094215393066f, -0.18617948889732f,
 0.35017943382263f, 0.28844761848450f, 0.11463565379381f,
 -0.50999021530151f, 0.06776719540358f, 0.14796648919582f,
 -0.04312941431999f, -0.52384221553802f, -0.34047961235046f,
 1.10299050807953f, -0.39358922839165f, -0.20553915202618f,
 -0.21961508691311f, 0.09277994185686f, -0.29094827175140f,
 0.06510892510414f, -0.16547043621540f, -0.28627571463585f,
 -0.07098387181759f, 0.04514428973198f, 0.98083168268204f,
 1.16330957412720f, 0.19696956872940f, 0.02569782175124f,
 -0.31511470675468f, -0.50843197107315f, -0.32611772418022f,
 -0.53621655702591f, 0.01555848214775f, 0.20262238383293f,
 -2.63523316383362f, -0.33400377631187f, 0.38927558064461f,
 -0.22364178299904f, -0.09749526530504f, -0.33887916803360f,
 -1.73989760875702f, -0.10649578273296f, -0.25016972422600f,
 0.55733054876328f, -0.28511306643486f, -0.07097036391497f,
 0.03495325148106f, -0.30111712217331f, 0.10320924222469f,
 0.20244722068310f, -0.41538709402084f, -0.31035020947456f,
 -0.12037914991379f, 0.00227993633598f, -0.49915522336960f,
 0.13238951563835f, 0.47500398755074f, 0.08241567015648f,
 0.18357673287392f, 0.03580725193024f, -0.21013343334198f,
 -0.35944524407387f, 0.69282251596451f, 0.32999470829964f,
 -1.04833245277405f, 0.74704051017761f, -0.00283806095831f,
 0.13743497431278f, 0.21211591362953f},
{-0.04406092688441f, 0.07302552461624f, 0.09256964921951f,
 1.37853133678436f, -0.05470810830593f, -0.08041647076607f,
 0.20483139157295f, -0.27589213848114f, -0.41432645916939f,
 -0.18185281753540f, 0.30265328288078f, 0.06694166362286f,
 0.32644981145859f, -0.39621561765671f, -0.68929570913315f,
 -0.01919022202492f, -1.00894975662231f, -0.27827036380768f,
 -0.86225289106369f, 0.51866710186005f, -0.61279100179672f,
 0.93569660186768f, -0.95317393541336f, -0.42291706800461f,
 0.08010554313660f, -1.30747246742249f, -0.33403205871582f,
 -0.01287843938917f, -0.08361642807722f, 0.93990623950958f,
 -0.29365718364716f, -0.29973858594894f, 0.12480165809393f,
 -1.88448607921600f, -0.38229677081108f, 0.12125158309937f,
 -0.15549127757549f, 1.57280898094177f, -0.30836850404739f,
 -0.70158827304840f, 0.19513973593712f, -0.21341779828072f,
 -0.27597093582153f, 0.06162803620100f, -0.06627783924341f,
 -2.95958280563354f, 0.04770950600505f, 0.66248530149460f,
 0.09675583988428f, -0.18446284532547f, 1.20252454280853f,
 0.14867682754993f, 0.26056125760078f, -2.18938350677490f,
 -0.27716457843781f, 0.28238761425018f, -0.25950950384140f,
 -0.11687590926886f, 0.94183319807053f, 0.19571492075920f,
 -0.22373796999454f, 0.29990193247795f, -0.35863247513771f,
 -0.86790031194687f, 0.09933433681726f, 1.14919352531433f,
 -1.67871749401093f, 0.01201051846147f, 0.05124956741929f,
 0.46958515048027f, 0.03623669221997f, -1.93730330467224f,
 -0.11847906559706f, 0.03486132994294f, -0.46472114324570f,
 0.22508606314659f, -0.38030645251274f, -0.25627201795578f,
 -0.16778343915939f, 0.18903341889381f, 1.76274204254150f,
 0.07115277647972f, 0.71661448478699f, -1.17934787273407f,
 0.30345326662064f, -0.29858750104904f, -0.23367856442928f,
 0.08395365625620f, -1.00757849216461f, 0.24294665455818f,
 -0.11053027212620f, 0.15787138044834f, -0.22948297858238f,
 0.13529691100121f, 0.28744986653328f, -1.26519715785980f,
