//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -0.84274059534073f, -0.10445851087570f, 0.10033357143402f,
 -0.86655902862549f, -0.35189124941826f, -1.11491739749908f,
 0.36016881465912f, -0.30328333377838f, -0.16885660588741f},
//Bias 2:
{0.09421347081661f, 0.41323515772820f, -0.14201597869396f,
 -0.13256487250328f, 0.80274003744125f, -0.43668520450592f,
 -0.15631593763828f, 0.30234870314598f, -0.57407164573669f,
 1.04453122615814f, -1.10556530952454f, 0.28845515847206f,
 0.07093348354101f, 0.22703836858273f, 0.51567167043686f,
 0.76601916551590f, -0.09659864008427f, 0.87079387903214f,
 0.54520112276077f, 0.10430713742971f, 0.45254284143448f,
 0.31569457054138f, -0.20746083557606f, 0.74630326032639f,
 -0.66387403011322f, 0.33840849995613f, -0.04245004802942f,
 1.19083046913147f, -0.02861359342933f, 0.93664747476578f,
 0.32734742760658f, 0.76822960376740f, 0.09557458013296f,
 -0.04424044862390f, 1.09269630908966f, 1.13520145416260f,
 0.66824090480804f, 0.77638727426529f, -0.54683542251587f,
 0.20669201016426f, 0.33974653482437f, -0.33629709482193f,
 -0.32983270287514f, 0.72947102785110f, -0.27221938967705f,
 0.48032388091087f, -0.36481565237045f, -0.22641773521900f,
 -0.23944169282913f, -0.25410729646683f, 1.02501225471497f,
 -0.28076756000519f, -0.57696366310120f, 0.59351199865341f,
 1.03024733066559f, -0.11637731641531f, 0.62627536058426f,
 -1.21890151500702f, 0.60916304588318f, -0.47220197319984f,
 0.59744024276733f, 0.24359394609928f, 0.25210976600647f,
 0.14199079573154f},
//Bias 3:
{0.01259334199131f, -0.07079724967480f, -0.40678074955940f,
 0.71025258302689f, -0.03539543226361f, -0.18956789374352f,
 -0.03129761666059f, 0.94063699245453f, 0.26715967059135f,
 0.30082380771637f, 0.00282233511098f, 1.01510667800903f,
 -0.17322291433811f, -0.11692725867033f, -0.15173414349556f,
 0.30030861496925f, 0.15498755872250f, 0.59968900680542f,
 -0.16106824576855f, -0.17203317582607f, 0.45684611797333f,
 0.02977195940912f, -0.14496167004108f, -0.63199800252914f,
 0.35376942157745f, -0.00999443605542f, 0.27255493402481f,
 -0.13810275495052f, 0.45618447661400f, 0.38662704825401f,
 0.26733902096748f, -0.20853559672832f, -0.07110302150249f,
 -0.21243588626385f, 0.74870729446411f, -0.55160206556320f,
 -0.08321916311979f, -0.16223147511482f, 0.66417127847672f,
 0.17722456157207f, -0.73294585943222f, -0.13454116880894f,
 -0.06836779415607f, 0.36887913942337f, -0.53128427267075f,
 -0.18125863373280f, -0.01277172751725f, -0.13799345493317f,
 0.69106131792068f, -0.14546503126621f, 0.63295167684555f,
 -0.06699962168932f, -0.17817629873753f, 0.08495331555605f,
 0.46184840798378f, -0.29358845949173f, -0.23554176092148f,
 0.22080466151237f, 0.00145668978803f, 0.28815951943398f,
 -0.87373930215836f, -0.16888478398323f, -0.15997998416424f,
 0.24356769025326f},
//Bias 4:
{0.45034888386726f, 0.45698961615562f, 0.32904592156410f,
 0.50474077463150f, 0.37671840190887f},
//Weights 1:
{{-0.32085838913918f, 1.45961737632751f, -0.45213198661804f,
 0.88136494159698f, -0.10265648365021f, -0.10394421964884f,
 0.35285454988480f, -0.33027997612953f, -0.26476603746414f,
 -1.45450770854950f, 0.90092885494232f, 0.40896868705750f},
{-0.11527766287327f, -1.18464922904968f, 1.83075988292694f,
 0.36554867029190f, 0.12027472257614f, 0.52518886327744f,
 -0.51343172788620f, 0.00752574205399f, 1.43082249164581f,
 -0.80084842443466f, -1.01009488105774f, 1.85166931152344f},
{0.06112626194954f, 0.57842993736267f, 0.22667363286018f,
 0.39445114135742f, -0.10889261960983f, -1.73111069202423f,
 1.03052544593811f, -0.19694618880749f, -0.88710862398148f,
 -3.22767734527588f, -1.38985991477966f, -4.15357589721680f},
{-0.10785901546478f, -0.08979355543852f, 1.26661586761475f,
 0.31477713584900f, -0.04406753182411f, 0.33758538961411f,
 1.38833248615265f, 0.08047384023666f, 0.78266710042953f,
 -0.58214455842972f, 2.38446640968323f, 0.31501412391663f},
{-0.03914117813110f, 0.53420388698578f, -0.12590819597244f,
 0.01822114549577f, -0.28287231922150f, -0.19201362133026f,
 -0.23962306976318f, 0.08211997151375f, 1.58695638179779f,
 0.36004760861397f, 0.55758345127106f, -0.01082704029977f},
{-0.06270670890808f, -1.63280677795410f, -1.64816248416901f,
 3.91853451728821f, -0.26569944620132f, 2.44812846183777f,
 1.16917347908020f, -0.27611327171326f, 0.21628655493259f,
 2.47090291976929f, -0.40874043107033f, -0.88315320014954f},
{0.16593077778816f, -2.83260726928711f, -5.18003511428833f,
 -1.02550268173218f, -0.01710623502731f, -5.01878499984741f,
 -0.01935459859669f, 0.11986175179482f, 0.20435670018196f,
 -0.77303612232208f, 0.44206723570824f, 2.42148995399475f},
{-0.31102636456490f, 0.88625800609589f, -0.84492623806000f,
 0.01383790094405f, -0.17189186811447f, 0.97595643997192f,
 1.71762013435364f, 0.16981145739555f, 0.89157509803772f,
 1.13734555244446f, -0.00411980086938f, 0.44803437590599f}
},
//Weights 2:
{{-0.10932509601116f, -0.23562152683735f, -0.15220710635185f,
 0.21948426961899f, 0.26279282569885f, 0.21248441934586f,
 0.09914490580559f, -0.17667557299137f, -0.09326651692390f,
 -0.07538269460201f, 0.23266822099686f, 0.12909576296806f,
 -0.22526776790619f, 0.27095955610275f, -0.16343781352043f,
 0.25932902097702f, 0.13889899849892f, -0.04685395956039f,
 -0.20505681633949f, 0.17696556448936f, 0.20549157261848f,
 -0.11685936152935f, -0.03399553894997f, -0.19004830718040f,
 0.27287393808365f, 0.18812912702560f, -0.20681075751781f,
 0.19081333279610f, 0.15820029377937f, 0.05115753412247f,
 0.00920841097832f, 0.20746415853500f, -0.12627936899662f,
 -0.08284035325050f, 0.14131045341492f, 0.07955238223076f,
 0.21179598569870f, 0.04425057768822f, 0.23067730665207f,
 0.26708561182022f, -0.19075438380241f, -0.13935759663582f,
 0.01144441962242f, -0.26467901468277f, -0.16361504793167f,
 -0.24754524230957f, 0.11377608776093f, -0.12121067941189f,
 0.18501326441765f, 0.08128228783607f, -0.06201171875000f,
 0.08098465204239f, -0.02384409308434f, 0.06352719664574f,
 -0.02253550291061f, 0.21574288606644f, 0.16947719454765f,
 -0.24697816371918f, -0.04522235691547f, 0.13535311818123f,
 -0.22845765948296f, -0.18692070245743f, 0.01599690318108f,
 0.18946430087090f},
{0.11914297193289f, -0.59714877605438f, -0.10334150493145f,
 0.28142312169075f, -0.65406185388565f, 0.93228191137314f,
 0.22778727114201f, -0.85296171903610f, 0.33203679323196f,
 -0.67262238264084f, -0.35954165458679f, 0.68140029907227f,
 -1.32515323162079f, 0.58466362953186f, -1.22128379344940f,
 -0.73684573173523f, -0.19311758875847f, -0.44860732555389f,
 -0.58919864892960f, 0.60594534873962f, 1.26396512985229f,
 0.18362221121788f, -0.16016823053360f, -0.28350287675858f,
 0.46316507458687f, 0.05009792372584f, -0.79330289363861f,
 -0.70703542232513f, 2.01362156867981f, -0.30778533220291f,
 1.32075560092926f, 0.27019989490509f, 0.49586650729179f,
 -0.60476762056351f, -0.97855341434479f, 0.59798073768616f,
 -0.33020007610321f, 1.13202047348022f, 1.63002324104309f,
 0.04939977824688f, -0.19122244417667f, 1.23451173305511f,
 -0.51942491531372f, -1.07770240306854f, 0.19219467043877f,
 0.06539614498615f, 1.12766325473785f, 0.16943201422691f,
 0.25393915176392f, -0.34622719883919f, -1.39948379993439f,
 -0.11864838004112f, -0.15431350469589f, -0.78987044095993f,
 0.04658611491323f, -1.06539332866669f, -0.21827201545238f,
 0.31021037697792f, -0.62286412715912f, -0.26800569891930f,
 0.78732621669769f, 0.93131816387177f, -0.52174317836761f,
 -0.65411388874054f},
{-1.60670781135559f, -1.20093417167664f, -0.00931239128113f,
 -1.36849951744080f, 0.23146329820156f, -0.46999099850655f,
 -0.24797789752483f, -0.66509968042374f, -0.08311937749386f,
 -3.07684588432312f, -0.00628577591851f, -0.54104644060135f,
 0.06737980991602f, 0.13405650854111f, -2.70489931106567f,
 -2.59767508506775f, 0.09283962845802f, -1.72101676464081f,
 -1.24112272262573f, -0.68909937143326f, 1.16689455509186f,
 -1.07818555831909f, -0.02682825922966f, -0.54861867427826f,
 0.24074053764343f, -0.25340199470520f, 0.65679538249969f,
 -1.46668386459351f, -0.29038119316101f, -0.82724589109421f,
 1.19361495971680f, -1.40247905254364f, -3.72189664840698f,
 -0.12935413420200f, -0.89670360088348f, -0.58759450912476f,
 -0.70087808370590f, -0.26185944676399f, -0.40018060803413f,
 -1.74852633476257f, -0.42106381058693f, 0.21541059017181f,
 -1.51705121994019f, 0.08951967954636f, 0.05918100476265f,
 -0.23561181128025f, 1.60668826103210f, -0.06190651655197f,
 0.13855569064617f, -0.71703994274139f, -1.57887184619904f,
 0.03110682964325f, -0.99646037817001f, -1.43615174293518f,
 0.20449595153332f, 0.20462553203106f, 0.01356609165668f,
 -0.57508885860443f, -1.90570592880249f, -0.11038985103369f,
 -0.46497568488121f, 0.37014010548592f, -0.65490865707397f,
 0.13524487614632f},
{-0.22018554806709f, -0.38931453227997f, 0.06938531994820f,
 -0.26247981190681f, -1.40768730640411f, -0.00632772920653f,
 0.10152222961187f, 1.79134202003479f, -0.49326273798943f,
 0.26276254653931f, 0.13908326625824f, -0.60358965396881f,
 -0.65247875452042f, 0.27696269750595f, -0.43009909987450f,
 -0.04483454301953f, -0.22587929666042f, -0.48694121837616f,
 -0.68014001846313f, 0.74919420480728f, -2.59987473487854f,
 -1.50333333015442f, -0.02779109403491f, -0.35647058486938f,
 1.49424469470978f, -3.17356562614441f, 0.02645947597921f,
 -0.41942387819290f, -1.18336689472198f, -0.67834270000458f,
 -1.77971971035004f, 0.11050555109978f, -1.19468903541565f,
 1.62480318546295f, -0.20125021040440f, -0.78875064849854f,
 0.00636506453156f, -1.92051184177399f, -0.82132989168167f,
 0.73849415779114f, 0.91593700647354f, 0.18605667352676f,
 1.28434836864471f, 0.06318529695272f, 0.10723090171814f,
 -0.03420889377594f, -1.24553370475769f, -0.14309422671795f,
 0.03655977547169f, 0.51743423938751f, -0.47488546371460f,
 -0.27362352609634f, 0.41799813508987f, 0.13654409348965f,
 -0.50867706537247f, -0.01820261590183f, -1.60101103782654f,
 1.44412016868591f, -0.80030399560928f, -0.34103766083717f,
 -0.64719611406326f, 0.44751992821693f, -1.32955765724182f,
 1.28574919700623f},
{0.01941797137260f, -0.01035687327385f, -0.22749216854572f,
 -0.02367237210274f, -0.09883825480938f, -0.01884040236473f,
 -0.26918044686317f, -0.09428149461746f, -0.26394259929657f,
 -0.05335415899754f, 0.06297439336777f, -0.14357587695122f,
 -0.02737334370613f, -0.16399805247784f, 0.02817294001579f,
 -0.08115191757679f, 0.17916169762611f, -0.15620900690556f,
 -0.07475703954697f, 0.09206843376160f, -0.26604485511780f,
 -0.22840812802315f, -0.02647218108177f, -0.01331639289856f,
 -0.13852238655090f, 0.02483582496643f, -0.00818705558777f,
 -0.22578451037407f, 0.13703039288521f, 0.05976724624634f,
 0.09946358203888f, -0.02516120672226f, 0.14132010936737f,
 0.04674246907234f, 0.00579866766930f, -0.16281008720398f,
 -0.06966425478458f, 0.28437793254852f, -0.06728371977806f,
 -0.03976336121559f, -0.28532382845879f, -0.23244647681713f,
 -0.27514401078224f, -0.24295949935913f, -0.09802401065826f,
 -0.08579620718956f, 0.00453343987465f, -0.13316859304905f,
 -0.10752558708191f, 0.18332821130753f, -0.20482638478279f,
 -0.16076105833054f, 0.05101102590561f, -0.14504849910736f,
 0.11967533826828f, 0.06189557909966f, -0.00813335180283f,
 0.19760730862617f, 0.19629234075546f, -0.20562121272087f,
 -0.26725223660469f, 0.24474835395813f, -0.01860773563385f,
 -0.20562320947647f},
{-0.29265663027763f, -0.08709558844566f, -0.02977734804153f,
 1.29743504524231f, 0.40638878941536f, -0.41776490211487f,
 -0.29523551464081f, -1.03794062137604f, 0.31551441550255f,
 -0.55324846506119f, 0.29091447591782f, -1.24932575225830f,
 0.47743612527847f, -0.43983402848244f, -0.74254602193832f,
 -0.30747753381729f, -0.24065415561199f, -1.77262675762177f,
 -0.90071213245392f, 0.57372462749481f, -0.06093602254987f,
 0.78697085380554f, 0.18651020526886f, -0.55883717536926f,
 1.24574053287506f, 1.30745232105255f, -0.01789161749184f,
 -0.74495118856430f, -0.93856912851334f, -0.83063310384750f,
 -0.09574520587921f, -0.86912775039673f, -0.71813946962357f,
 0.25769928097725f, -2.36935377120972f, -2.51768827438354f,
 -0.45882195234299f, -1.31631863117218f, 0.92361515760422f,
 -1.76940226554871f, -0.23940183222294f, 2.67987704277039f,
 0.64140760898590f, -0.36496487259865f, -0.06823988258839f,
 -0.41082453727722f, 0.41136223077774f, 0.18098893761635f,
 -0.31181153655052f, 0.16277253627777f, -2.02679109573364f,
 -0.08020229637623f, 1.65906023979187f, -0.96048676967621f,
 -1.40771389007568f, 1.49557471275330f, -1.11845147609711f,
 -0.01750042289495f, 1.25011944770813f, 0.28348046541214f,
 -0.12275920808315f, -1.20650303363800f, -0.43818423151970f,
 0.48793274164200f},
{0.37222251296043f, -1.52546858787537f, 0.05230063199997f,
 -1.09661352634430f, -1.12325322628021f, 0.34741285443306f,
 -0.01460059080273f, 0.12187726050615f, 1.33050239086151f,
 -0.11648357659578f, 0.46985906362534f, 0.21977926790714f,
 0.42005389928818f, -0.34660747647285f, 1.88147222995758f,
 -0.80225706100464f, -0.04362513497472f, 0.63241517543793f,
 -0.93796575069427f, 0.14635224640369f, 0.00357678392902f,
 -1.56330430507660f, -0.06501523405313f, -0.27169042825699f,
 -0.54001933336258f, -0.75291681289673f, 0.50765466690063f,
 0.46751868724823f, 0.85210937261581f, -0.37928083539009f,
 -0.43116551637650f, -0.88208937644958f, 1.71584486961365f,
 -1.95093166828156f, 0.92372775077820f, 0.00545763038099f,
 -0.34986132383347f, -0.38655054569244f, -1.08983421325684f,
 0.41711786389351f, 0.92162209749222f, -1.93438792228699f,
 1.11309146881104f, 0.03986684232950f, -0.13722589612007f,
 -0.52820539474487f, -0.92836606502533f, -0.18857789039612f,
 -0.16446876525879f, 0.71176487207413f, -0.18458440899849f,
 -0.29550239443779f, 1.13823616504669f, 0.40395107865334f,
 -0.06972812861204f, 0.46952751278877f, -1.41660583019257f,
 0.38683900237083f, -0.27380937337875f, 0.13091391324997f,
 -1.15828669071198f, 0.04161365702748f, 1.18877232074738f,
 -1.28715717792511f},
{0.22237402200699f, -0.07298931479454f, 0.19313549995422f,
 0.05171748995781f, -0.15600365400314f, 0.24107939004898f,
 0.22594416141510f, -0.00595983862877f, -0.20890209078789f,
 -0.14036412537098f, 0.04923948645592f, -0.19428792595863f,
 0.10486477613449f, 0.23859548568726f, -0.25443071126938f,
 -0.16143578290939f, -0.03614398837090f, 0.03959870338440f,
 -0.24211208522320f, 0.01295050978661f, -0.28053474426270f,
 0.04916065931320f, -0.13705269992352f, -0.03288108110428f,
 -0.01659718155861f, -0.24139486253262f, 0.11305448412895f,
 0.22700470685959f, 0.12241351604462f, 0.23197430372238f,
 -0.24801869690418f, 0.08570563793182f, -0.27089059352875f,
 -0.26498818397522f, 0.09225070476532f, -0.06823828816414f,
 0.11562666296959f, -0.14606697857380f, 0.24763274192810f,
 -0.18070086836815f, -0.02818748354912f, -0.01973190903664f,
 -0.04889690876007f, 0.00781065225601f, -0.04243777692318f,
 -0.01394101977348f, -0.26736956834793f, -0.28527894616127f,
 -0.27727386355400f, -0.22846814990044f, -0.26497918367386f,
 0.06787180900574f, -0.26229959726334f, -0.26732912659645f,
 -0.16893404722214f, -0.21106627583504f, -0.06567943096161f,
 -0.21193650364876f, 0.12786385416985f, 0.14775949716568f,
 0.27886289358139f, -0.22000178694725f, -0.12499137222767f,
 -0.02958473563194f},
{-1.10793006420135f, -1.68868827819824f, -0.28546735644341f,
 0.47820711135864f, -0.37242573499680f, -1.23018622398376f,
 -0.37451127171516f, -0.91191470623016f, 0.82080668210983f,
 -0.88933384418488f, 1.81147229671478f, -0.75119727849960f,
 -0.18537899851799f, 0.70507884025574f, 0.16631521284580f,
 -0.66216814517975f, 0.13026109337807f, -1.07019448280334f,
 1.86154556274414f, -1.30247318744659f, -0.13257500529289f,
 1.26190435886383f, -0.20060156285763f, -1.10166656970978f,
 -0.06614881008863f, -1.28296494483948f, 0.25813615322113f,
 -1.23804545402527f, -1.15801000595093f, -0.13742960989475f,
 -1.46772933006287f, 0.49122086167336f, 0.69134521484375f,
 -0.38968801498413f, -0.24066013097763f, 0.05124724283814f,
 0.78350496292114f, 0.22258584201336f, 0.95527106523514f,
 -1.70425021648407f, -0.40783447027206f, -0.27763348817825f,
 0.09866008907557f, -1.06410670280457f, 0.04437983036041f,
 0.03248280286789f, 0.58967232704163f, -0.08086977899075f,
 -0.28523746132851f, 1.17132210731506f, 0.54241091012955f,
 0.00929883867502f, 0.37223222851753f, 0.29432263970375f,
 -0.59272444248199f, 0.49996444582939f, 0.84560847282410f,
 0.53828066587448f, -2.35482859611511f, -0.13915790617466f,
 0.86026298999786f, -0.40984630584717f, -0.19359919428825f,
 -1.06550145149231f},
{0.45956313610077f, -0.12177246063948f, 0.01116460561752f,
 0.44328212738037f, -1.39615046977997f, -1.49137854576111f,
 -0.17195618152618f, -0.77155208587646f, -0.29757356643677f,
 0.07680435478687f, -0.62348586320877f, 2.03746914863586f,
 -0.48346853256226f, -1.99006235599518f, -1.42788660526276f,
 0.40242075920105f, -0.32077944278717f, -0.23047068715096f,
 0.43925040960312f, 0.57582956552505f, -0.09878816455603f,
 -0.12597961723804f, 0.12765018641949f, -0.47135421633720f,
 -1.00595140457153f, -0.58698099851608f, -0.69027596712112f,
 -5.76330614089966f, -3.40427613258362f, -0.42443764209747f,
 0.44026625156403f, -0.26789852976799f, -0.02988274209201f,
 -0.36306896805763f, -1.13621687889099f, 0.24037717282772f,
 -0.28234973549843f, -0.52332836389542f, 0.83455431461334f,
 -0.92894279956818f, -0.61140602827072f, -0.82113730907440f,
 -2.12571549415588f, 0.06656513363123f, -0.19053497910500f,
 -1.01954185962677f, -0.21459364891052f, -0.10220488905907f,
 0.18355017900467f, -1.41085374355316f, -0.60673236846924f,
 0.17077402770519f, -0.04376005753875f, -0.81067520380020f,
 -9.14552211761475f, -1.67747783660889f, -0.55647647380829f,
 -1.31993925571442f, -0.37057363986969f, 0.99494475126266f,
 0.01428352948278f, -0.38762614130974f, -0.04705018550158f,
 -1.30538368225098f},
{0.88170254230499f, 1.54719328880310f, -0.04502888023853f,
 0.23644644021988f, -0.72073268890381f, 1.07786250114441f,
 -0.29750204086304f, -0.14638246595860f, -0.87153089046478f,
 -0.30020469427109f, -0.67253959178925f, 0.47459307312965f,
 1.00028455257416f, -1.42962026596069f, 0.28669890761375f,
 -1.01032543182373f, -0.33337673544884f, 0.84234064817429f,
 -0.50601124763489f, -0.69743716716766f, -0.70913511514664f,
 0.90274685621262f, -0.09992311149836f, 0.41667315363884f,
 0.00979744177312f, -0.81097048521042f, 0.38123354315758f,
 -0.86453360319138f, 0.12418460845947f, 0.11466983705759f,
 0.14392741024494f, -1.96558833122253f, 0.41306230425835f,
 1.00906527042389f, -0.61481904983521f, -0.12985989451408f,
 -0.14478741586208f, 0.67864149808884f, 0.54203385114670f,
 1.36425423622131f, -1.11140215396881f, -0.83052736520767f,
 0.10632690787315f, -0.54216855764389f, -0.05628980696201f,
 -0.43644124269485f, -0.02515658549964f, 0.04224702715874f,
 -0.27448928356171f, -0.24481017887592f, 0.76758450269699f,
 0.09759398549795f, -0.66923874616623f, 0.48451885581017f,
 -0.94475424289703f, -0.83496558666229f, 1.31743931770325f,
 0.20887157320976f, -0.05756306648254f, 1.63450086116791f,
 -1.47025370597839f, -0.13845607638359f, 0.95009338855743f,
 0.92259913682938f},
{0.57886964082718f, 0.59404826164246f, -0.21186438202858f,
 0.88933897018433f, 0.79719901084900f, 0.65529459714890f,
 0.20992068946362f, 0.50814634561539f, -0.59413945674896f,
 -1.35428667068481f, -0.49913439154625f, -0.60633313655853f,
 0.12349082529545f, 0.82044428586960f, -3.13739347457886f,
 1.23027253150940f, -0.16081856191158f, -1.21930742263794f,
 -0.65010309219360f, -2.15835356712341f, -0.26722535490990f,
 -1.07881140708923f, -0.18429163098335f, -0.35622355341911f,
 -0.39292782545090f, 2.33087587356567f, -0.32047486305237f,
 -3.43202567100525f, -0.44669279456139f, -0.20971739292145f,
 -0.46558597683907f, 0.58500182628632f, -2.12735509872437f,
 -0.51324951648712f, -1.87886369228363f, -2.38491392135620f,
 -0.37351170182228f, -0.02270622365177f, -1.13873434066772f,
 0.62222790718079f, -0.83107411861420f, -1.03682255744934f,
 -1.07464170455933f, 0.32873225212097f, -0.18324050307274f,
 1.01502680778503f, 1.08018720149994f, -0.21942213177681f,
 -0.07067286223173f, -0.07909391820431f, -0.71243196725845f,
 0.16478781402111f, -0.34034198522568f, 0.16364005208015f,
 0.58286905288696f, 0.10421690344810f, 0.71073395013809f,
 0.58084398508072f, -0.40385746955872f, -0.14635141193867f,
 0.47936689853668f, -0.30182844400406f, -1.98438704013824f,
 -1.35689449310303f}
},
//Weights 3:
{{-0.16735342144966f, -0.09841294586658f, 0.11610897630453f,
 0.45227354764938f, -0.46634367108345f, -0.31207615137100f,
 0.76603406667709f, -1.62103950977325f, 0.12647013366222f,
 0.04421366378665f, 0.53455543518066f, -0.14997217059135f,
 0.08601612597704f, -0.03897098451853f, -0.12469924986362f,
 0.39579892158508f, 0.60279250144958f, 0.50228464603424f,
 0.03822241351008f, 0.02995165809989f, 0.59644097089767f,
 -0.22344420850277f, -0.13237567245960f, -1.35474312305450f,
 -0.04432994127274f, -0.15542791783810f, -0.80336385965347f,
 -0.05457334592938f, -0.36002522706985f, -0.30406385660172f,
 -0.13358174264431f, -1.04274857044220f, 0.64825701713562f,
 -0.09313488006592f, 0.17781588435173f, -1.22357416152954f,
 -0.16890326142311f, 0.00509718479589f, -0.59420806169510f,
 -0.23873552680016f, 0.11042436212301f, 0.05900943279266f,
 -0.02786054834723f, 1.31846535205841f, -0.63533836603165f,
 -0.11528939753771f, 0.04473398625851f, -0.04724540933967f,
 -1.61457169055939f, -0.02165987156332f, 0.55468326807022f,
 -0.02731421403587f, 0.07706025987864f, -0.33544653654099f,
 -0.39429843425751f, -0.48086297512054f, -0.05913357809186f,
 0.30453172326088f, -0.08566343039274f, 0.44684681296349f,
 0.77443456649780f, 0.15410543978214f, -0.00151191663463f,
 -0.34373709559441f},
{-0.04293558746576f, 0.01927178539336f, 0.04177085310221f,
 -0.07096239924431f, 0.05746588110924f, -0.02679283916950f,
 1.05926251411438f, 0.01177604123950f, -8.27441978454590f,
 -0.10995683073997f, -0.40753015875816f, -0.35711026191711f,
 1.07191836833954f, 0.01937920972705f, -0.14131781458855f,
 -0.86682176589966f, 0.15434238314629f, -0.16401298344135f,
 -0.14856316149235f, -0.13868932425976f, -1.09888517856598f,
 -0.07264234870672f, 0.02947700582445f, -0.33790877461433f,
 -0.77012705802917f, -0.33524361252785f, 0.49316984415054f,
 -0.02388755418360f, 0.78355067968369f, 0.32821217179298f,
 0.52528584003448f, -1.01838099956512f, 0.23013138771057f,
 0.09104763716459f, -0.83772379159927f, 0.82543361186981f,
 0.40146374702454f, 0.01138935983181f, -0.12045211344957f,
 -0.40907284617424f, -2.96548533439636f, -0.11444793641567f,
 -0.03943216055632f, -0.17587247490883f, -0.34353205561638f,
 -0.11928874254227f, 0.01749732531607f, 0.04340085387230f,
 0.52844911813736f, -0.09841108322144f, 0.92921435832977f,
 0.03719444200397f, -0.13153752684593f, -0.71654802560806f,
 0.68651491403580f, -0.07982694357634f, -0.33745020627975f,
 0.33305084705353f, -0.10264188796282f, 1.05155897140503f,
 -0.46721062064171f, -0.04221230372787f, -0.08274753391743f,
 -0.16413927078247f},
{0.06120978295803f, 0.04479254782200f, -0.10572172701359f,
 -0.06248591840267f, 0.10973480343819f, 0.04883305728436f,
 -0.07495431602001f, 0.04198323190212f, 0.03958885371685f,
 -0.09765200316906f, -0.00048686563969f, 0.10016439855099f,
 0.00669297575951f, 0.08934321999550f, 0.03211097419262f,
 -0.09119111299515f, -0.06359210610390f, 0.02101024985313f,
 0.05958257615566f, 0.00618550181389f, 0.01396006345749f,
 0.08218948543072f, -0.00601442158222f, -0.03029626607895f,
 -0.10527099668980f, 0.02637933194637f, 0.03568145632744f,
 0.11700546741486f, -0.01205521821976f, 0.00828519463539f,
 -0.07083721458912f, -0.03782102465630f, -0.02975551784039f,
 0.04570677876472f, 0.00324580073357f, 0.03307887911797f,
 -0.02608086168766f, -0.07865509390831f, -0.05657294392586f,
 0.06246462464333f, -0.01741662621498f, -0.09846803545952f,
 -0.10689178109169f, -0.07427477836609f, 0.11119383573532f,
 0.06148372590542f, -0.06577932834625f, 0.07451868057251f,
 0.03399252891541f, 0.10210230946541f, 0.06343466043472f,
 -0.04810304939747f, 0.01258701086044f, 0.06909643113613f,
 0.01789569854736f, -0.11693789064884f, 0.00600790977478f,
 -0.08278778195381f, 0.03210467100143f, 0.09755425155163f,
 -0.07168160378933f, -0.00571872293949f, -0.04618710279465f,
 -0.08297729492188f},
{-0.07590615749359f, -0.17271694540977f, -0.84051543474197f,
 -0.23184452950954f, -1.27980852127075f, -0.16888391971588f,
 -0.06060732156038f, 0.30881452560425f, -0.98860567808151f,
 -0.72367364168167f, 0.46824848651886f, -0.64621460437775f,
 -0.07649505883455f, -0.02370813488960f, 0.01436735503376f,
 -0.53811794519424f, -0.16271352767944f, 1.03886175155640f,
 0.03948388248682f, -0.12847007811069f, -1.67304539680481f,
